image,large_image,activity
crop_frame001350_det01.jpg,crop_large_frame001350_det01.jpg,sleeping_lying
crop_frame000975_det05.jpg,crop_large_frame000975_det05.jpg,using_laptop
crop_frame000675_det02.jpg,crop_large_frame000675_det02.jpg,sitting_attentively
crop_frame001275_det07.jpg,crop_large_frame001275_det07.jpg,sitting_attentively
crop_frame000075_det06.jpg,crop_large_frame000075_det06.jpg,sitting_attentively
crop_frame001050_det08.jpg,crop_large_frame001050_det08.jpg,sitting_attentively
crop_frame000000_det07.jpg,crop_large_frame000000_det07.jpg,using_laptop
crop_frame000975_det02.jpg,crop_large_frame000975_det02.jpg,sleeping_lying
crop_frame000300_det00.jpg,crop_large_frame000300_det00.jpg,using_laptop
crop_frame000975_det00.jpg,crop_large_frame000975_det00.jpg,using_laptop
crop_frame000825_det03.jpg,crop_large_frame000825_det03.jpg,sitting_attentively
crop_frame000150_det07.jpg,crop_large_frame000150_det07.jpg,sitting_attentively
crop_frame001125_det00.jpg,crop_large_frame001125_det00.jpg,using_phone
crop_frame001425_det08.jpg,crop_large_frame001425_det08.jpg,sitting_attentively
crop_frame000300_det06.jpg,crop_large_frame000300_det06.jpg,using_laptop
crop_frame000600_det08.jpg,crop_large_frame000600_det08.jpg,sitting_attentively
crop_frame000075_det01.jpg,crop_large_frame000075_det01.jpg,writing_reading
crop_frame000075_det00.jpg,crop_large_frame000075_det00.jpg,using laptop
crop_frame000525_det07.jpg,crop_large_frame000525_det07.jpg,using_laptop
crop_frame000825_det06.jpg,crop_large_frame000825_det06.jpg,sitting_attentively
crop_frame001425_det01.jpg,crop_large_frame001425_det01.jpg,sitting_attentively
crop_frame000225_det00.jpg,crop_large_frame000225_det00.jpg,using_laptop
crop_frame000600_det01.jpg,crop_large_frame000600_det01.jpg,using laptop
crop_frame000825_det04.jpg,crop_large_frame000825_det04.jpg,writing_reading
crop_frame000525_det05.jpg,crop_large_frame000525_det05.jpg,using_laptop
crop_frame000900_det04.jpg,crop_large_frame000900_det04.jpg,writing_reading
crop_frame000525_det08.jpg,crop_large_frame000525_det08.jpg,sitting_attentively
crop_frame000150_det01.jpg,crop_large_frame000150_det01.jpg,using laptop
